Index,Living_Space_sq_ft,Beds,Baths,Zip,Year,SalePrice
206,1173,1,3,37844,1981,70040
207,5353,3,10,37539,1907,51443
208,4096,1,5,34570,2017,51425
209,4522,6,10,33249,1995,87625
210,7866,7,2,35264,2000,59573
211,6796,2,7,37734,1922,90539
212,9958,7,9,39075,1941,58531
213,7806,8,1,31230,1982,78166
214,2680,10,9,33218,1942,60992
215,4848,7,4,32163,1932,79741
216,8117,10,9,35606,1974,50085
217,2667,2,5,33563,2020,99964
218,8061,3,7,34089,1937,59049
219,8860,3,7,33277,1962,72708
220,2532,10,8,36383,1925,73202
221,7169,7,3,31954,1954,70149
222,1051,4,7,30580,2007,50635
223,4054,6,2,31651,2012,98494
224,3187,9,1,37678,1973,69107
225,1162,10,9,38404,1924,77900
226,1078,2,1,34488,1970,90272
227,4770,1,6,30758,2012,55005
228,3034,3,3,36069,1925,84457
229,4795,3,1,37572,1906,85821
230,1940,9,10,31256,2002,80559
231,5731,4,7,39007,1966,57227
232,2213,5,6,31206,1972,80257
233,9292,5,3,33609,2012,82065
234,5824,9,8,38492,1977,95431
235,9166,7,3,30056,1944,58945
236,5290,7,4,37471,1973,65348
237,9796,7,10,38485,1975,79037
238,4521,4,7,30433,1997,65116
239,9643,2,4,38336,1945,84401
240,8361,10,1,30801,1999,78314
241,6906,1,2,32967,1950,73437
242,2096,4,8,35419,1902,80436
243,1045,2,7,31479,1969,69233
244,7018,3,9,32246,1945,70802
245,9491,8,8,31713,2019,92513
246,7667,2,7,37510,1998,61485
247,5118,3,3,34242,1971,97667
248,9656,7,4,38481,2018,72812
249,9926,10,3,30555,1953,71887
250,8490,2,1,31736,1989,64542
251,5579,10,6,31843,1975,92534
252,6602,6,6,31591,1911,70800
253,3905,9,5,32189,1941,60900
254,3721,9,2,35262,1963,77958
255,3491,3,1,39062,1969,89318
256,3029,8,4,32910,1943,59429
257,1856,4,10,35056,1975,93235
258,9962,3,8,35292,1962,81209
259,1617,7,1,33172,2002,58680
260,9163,9,3,37327,2017,93574
261,7884,3,8,31159,2018,77180
262,5202,1,4,36546,1985,51801
263,6009,6,10,33668,1950,71919
264,4805,3,6,38915,2003,77129
265,4615,5,10,33220,1912,73984
266,6695,4,5,39746,1915,65478
267,8112,8,4,35889,1917,54589
268,5354,2,10,37116,1970,69754
269,9628,6,6,31474,1948,92561
270,4554,4,1,37612,1977,77935
271,1595,6,5,31065,1982,58797
272,7676,1,7,31667,1915,95367
273,3310,8,2,31916,1929,62980
274,9265,7,8,33628,1924,76296
275,6267,3,7,30747,1955,89753
276,1963,2,9,30674,2014,75473
277,5040,4,10,39611,1950,72954
278,9851,1,6,39970,1976,63816
279,5241,4,7,37568,1935,90459
280,3561,9,4,31530,1986,81680
281,3666,1,9,39443,1971,79002
282,4637,6,5,32792,1919,96683
283,3179,7,6,33202,1981,51159
284,4904,9,5,30419,1937,60014
285,2436,1,5,37082,1980,79707
286,3846,10,4,30520,1981,91959
287,6536,8,7,30303,1928,52875
288,3532,4,1,32684,1973,72184
289,6681,4,8,39398,1985,67372
290,9210,1,10,32876,1915,85835
291,3992,5,2,34071,1949,57387
292,2016,8,5,36336,1986,70269
293,7135,3,8,35920,1985,96888
294,2568,1,3,30356,2006,64489
295,2082,6,5,36326,1985,69207
296,5197,9,6,33833,1945,70123
297,5691,4,5,34857,2002,98763
298,7570,10,10,31617,1976,59057
299,5891,3,2,37544,1918,97837
300,6121,10,10,33446,2009,93860
301,3196,7,8,37762,1976,59493
302,6228,9,7,30664,1980,64811
303,4186,9,3,37970,1962,74264
304,2807,1,5,35640,1953,76575
305,6718,3,1,34301,1915,77435
306,7480,9,10,32117,2008,96083
307,6445,5,3,36567,1959,81886
308,2120,9,7,37343,1944,88434
309,7674,10,9,32339,1915,54290
310,3896,2,8,38178,1912,66570
311,7080,2,1,37965,1905,57670
312,3830,1,10,34973,1933,83996
313,6687,7,10,30426,1947,68859
314,8116,3,5,36244,1950,57342
315,2365,10,7,34380,1945,98726
316,9445,3,10,34663,2007,95670
317,1386,10,7,34428,1915,73473
318,2990,7,7,36603,1949,53819
319,7618,1,7,31948,1957,91820
320,2021,4,3,38129,1908,93304
321,8143,6,1,38782,2004,63058
322,4599,8,8,35079,2010,94071
323,3795,5,5,37380,1986,76921
324,4498,8,7,31744,1957,65688
325,3232,4,4,35989,1941,89016
326,1223,2,4,30587,1916,63891
327,6558,8,2,38819,1927,57638
328,8150,3,4,36339,1931,54220
329,4677,9,1,39489,2017,57997
330,7730,3,7,34681,1995,88020
331,4482,8,2,31411,1902,68515
332,8639,6,7,35184,1959,56936
333,1843,9,10,37383,2016,77757
334,2852,7,2,31210,1940,71697
335,1328,9,7,36098,1958,89743
336,5836,6,4,33899,2010,87135
337,8900,6,7,34209,1919,72796
338,4796,6,5,36808,1906,68706
339,9483,7,7,35999,1975,59096
340,8364,8,8,37762,1906,79764
341,2924,1,6,33731,2017,69001
342,4733,1,4,31434,1941,95274
343,3354,1,7,32258,1941,86501
344,1630,4,1,30573,2017,58168
345,3755,7,10,39909,2010,81499
346,5859,2,3,30169,1957,88300
347,5588,10,10,30657,1939,54643
348,8403,8,9,39812,1965,71540
349,6070,4,6,33369,1929,77735
350,6213,4,7,35285,1920,93658
351,2299,7,10,38847,1909,59939
352,5514,8,7,39346,2020,90708
353,1313,9,4,35226,1956,85718
354,2809,5,10,34291,1925,80563
355,4770,10,1,35923,1933,55313
356,5927,7,10,32531,1936,97578
357,9381,10,10,33196,1926,61758
358,2565,3,3,39011,2007,61978
359,1402,6,10,30111,1900,89559
360,6194,6,3,31326,1920,84801
361,3118,9,7,38381,1987,77768
362,9385,5,6,39561,1984,66787
363,2228,1,8,39924,1931,66329
364,3952,6,4,34875,1954,64909
365,7439,1,1,33885,1996,78123
366,3369,10,2,36008,2005,82279
367,4022,5,9,37289,1999,96884
368,8974,3,9,35250,2004,74066
369,6823,3,1,38159,1925,78087
370,1183,9,6,32198,2019,83603
371,6378,9,2,39040,1937,78334
372,9846,7,6,38374,1914,58885
373,2114,3,5,34102,1924,85465
374,9049,5,10,32702,1976,71000
375,5361,5,8,34434,1959,82682
376,7138,9,10,31159,1972,82456
377,1680,5,4,30181,1929,57892
378,1593,6,6,35070,1984,86214
379,2781,4,1,39386,1999,82578
380,4919,7,8,33164,1912,86413
381,4797,9,1,38195,1994,86105
382,3937,10,9,38759,1960,75964
383,9955,9,7,31308,1986,69863
384,8300,10,5,34342,1996,81667
385,4630,6,3,30522,1975,89215
386,4884,6,3,34926,2003,76759
387,9363,10,9,31023,1929,59120
388,8634,8,9,38965,1937,98753
389,7126,6,8,32926,1983,86458
390,2665,10,6,34937,1949,55314
391,5193,3,5,36776,2012,73968
392,3952,10,7,36282,2001,51256
393,4178,2,5,31548,1992,98481
394,3788,1,2,33162,1958,52977
395,6418,8,4,36650,1980,75191
396,4143,4,5,32403,1921,92130
397,9590,7,5,30844,1968,89415
398,5115,5,2,31913,1965,80362
399,5920,7,1,34900,1905,75854
400,8493,3,2,38370,1962,81739
401,2834,8,5,36380,1926,98481
402,7296,6,3,35705,1913,68806
403,7413,1,4,30169,1988,81797
404,1801,4,9,35333,1935,85043
405,5181,5,9,32841,2013,74400
406,7694,10,6,36336,1922,58316
407,6133,9,2,37168,2019,74487
408,3617,1,1,35812,1934,90133
409,7772,5,7,35544,1939,52571
410,1128,6,10,38927,1986,93584
411,4072,4,8,33971,1941,74101
412,7556,6,10,38177,2017,53036
413,9018,2,9,34594,1944,89177
414,7934,1,10,39429,2000,57534
415,1372,7,1,38487,1915,50093
416,3486,10,5,37721,1900,77350
417,1141,8,9,37270,1910,80356
418,2688,8,10,34962,2013,98009
419,8939,4,9,38713,1919,82141
420,6963,3,4,34201,1990,61687
421,8899,2,7,35602,1938,69957
422,7000,8,1,32382,1952,72610
423,6859,1,5,36315,2013,97579
424,6678,1,10,33797,1932,88549
425,8676,8,8,30634,1928,55365
426,3901,10,1,37149,1987,56979
427,1603,5,9,36928,1954,75413
428,8585,4,2,38239,1903,53905
429,1770,4,7,30111,1979,90657
430,1273,8,8,36806,1944,56824
431,9568,9,2,37342,1958,70825
432,6751,6,2,30557,1903,60104
433,7680,3,4,33386,1911,77012
434,6938,7,1,39936,1936,63795
435,2583,5,10,34484,1901,68434
436,4673,2,4,35153,1952,62483
437,2525,5,4,31180,1912,52673
438,9369,8,4,30383,1958,82636
439,8498,8,2,33094,1966,85314
440,1051,4,6,37622,1952,52090
441,6153,3,4,31281,1980,95543
442,6310,8,10,31565,1991,79126
443,3684,1,9,32570,1943,81354
444,1336,10,9,36589,1990,60775
445,3280,9,5,36852,1999,97794
446,4644,8,8,36106,1952,77769
447,1988,3,6,32209,1993,85749
448,7423,8,5,33660,1991,87920
449,3635,7,8,31750,1922,72232
450,7998,9,5,34087,2000,68230
451,3399,3,4,34788,1968,52962
452,7516,3,3,37259,1928,76392
453,7768,5,1,38613,1914,81597
454,4140,3,4,39054,2013,76343
455,5476,8,4,32870,1999,77465
456,7600,6,5,38409,2007,85903
457,5317,4,10,39562,2020,52037
458,4238,1,3,35553,2012,85000
459,4545,2,2,36357,2001,66475
460,4297,9,1,32822,1981,91576
461,3374,7,2,30517,1938,89098
462,7491,8,7,32670,1909,62601
463,9520,9,3,38050,2007,85429
464,2289,10,5,32870,2012,92805
465,7829,9,5,30245,1996,99036
466,8321,6,5,30955,1922,86590
467,1667,9,7,39488,1910,70155
468,5197,10,7,35713,1939,82141
469,1430,9,10,31766,1938,87995
470,4600,6,1,39627,1970,95522
471,9480,3,4,36079,1943,62478
472,3678,7,3,30751,1901,95618
473,6993,8,10,37634,1962,68647
474,6150,3,7,35140,2012,50017
475,5467,4,5,33357,2007,76197
476,7586,2,8,34547,1985,57624
477,3900,1,5,31839,1911,93563
478,4126,7,2,37290,1973,80634
479,2518,2,1,36182,1906,57772
480,8764,7,7,36525,1994,87698
481,8615,7,5,30080,1940,79746
482,1627,1,1,34977,1993,77822
483,4017,7,10,35089,1991,79986
484,5951,2,6,32042,1972,61409
485,7228,6,3,30208,1972,80419
486,8666,9,5,39319,1968,55971
487,3395,7,10,39512,1954,50334
488,2146,1,10,38383,1904,60506
489,7168,8,2,38178,1922,70027
490,9703,8,5,32050,1996,89284
491,6281,7,8,34973,1939,98449
492,5761,9,8,36301,1918,60093
493,4572,1,9,36374,1948,91331
494,3821,6,2,30428,1915,94489
495,1860,8,10,39667,1936,90802
496,3257,1,4,39464,1942,97041
497,4649,8,9,33222,1989,76779
498,8701,3,1,34723,1956,69523
499,9823,8,5,33988,1944,89007
500,2872,8,2,31875,1929,81350
501,9123,6,3,39474,1946,71763
502,8109,4,10,37568,1958,83557
503,2900,1,5,34290,1924,58836
504,2817,5,10,31476,1974,91538
505,5523,1,9,36580,1949,66545
506,8421,3,2,38367,1992,75745
507,2572,7,9,39359,1905,87356
508,1303,9,8,35672,2000,59651
509,4877,3,2,35761,1982,80143
510,5535,8,4,34612,1932,97672
511,4750,1,10,34173,2001,78387
512,1426,2,4,36482,1901,91568
513,5287,10,5,35820,2010,97265
514,2739,10,8,36438,1995,51600
515,8884,4,2,35469,1936,94835
516,2167,4,1,34705,2000,69199
517,6008,3,4,31952,1996,81718
518,8018,2,2,30945,1918,62469
519,2281,7,2,34380,1987,74848
520,3546,9,3,38341,1947,57543
521,8936,2,3,35256,1922,54843
522,6027,6,5,34679,1906,73305
523,6189,3,9,37309,1989,99374
524,1898,7,1,32016,1931,56351
525,5461,8,5,30303,1904,51325
526,4914,1,5,35725,1937,53433
527,8536,10,10,30845,1934,86255
528,8341,10,1,33196,2017,98379
529,4544,10,3,39851,2004,98384
530,1035,5,7,37866,2013,95325
531,2688,2,2,34001,1971,83390
532,2274,1,8,39193,1913,63852
533,1283,2,5,33230,1966,79814
534,5531,9,9,31050,1961,94767
535,9988,10,5,36584,1953,88026
536,5630,1,5,32761,1904,65424
537,3312,6,5,33038,1948,65738
538,9273,1,7,30478,1919,60506
539,4215,7,8,38001,2015,98206
540,2204,9,10,31155,1941,66707
541,3769,1,2,37689,1901,76949
542,6269,2,9,37499,1931,64040
543,2552,8,3,33545,1913,99882
544,9303,4,7,30603,1932,98007
545,2997,4,3,34221,2017,54309
546,8914,8,5,31905,1905,69302
547,8573,7,4,38038,1973,95703
548,1185,6,8,35116,2007,76366
549,5406,4,10,34545,1977,61984
550,7007,7,3,30347,1986,63973
551,4755,1,4,32417,1995,63873
552,2778,4,3,37752,1956,90564
553,4090,1,3,33054,2004,88199
554,8815,5,3,31508,1992,52854
555,3125,1,5,39655,1984,93715
556,6186,2,6,34210,1917,61530
557,4764,6,8,32848,1984,92301
558,2109,8,4,31922,1970,92083
559,8316,7,6,30120,1922,87853
560,8959,1,7,31520,2011,68618
561,2959,2,4,32376,1962,91724
562,3441,6,5,34566,1987,83525
563,8133,2,5,38915,1917,98260
564,8184,6,8,39126,1930,99880
565,7422,7,3,33562,1917,68694
566,7725,6,2,38151,1960,73873
567,2778,10,10,33839,1952,61280
568,9741,2,6,30194,1953,52796
569,1736,2,3,33307,1982,75249
570,8265,10,6,31202,1966,52955
571,6152,4,8,34540,1918,78339
572,1416,6,4,30412,1947,62852
573,3820,4,8,38800,2006,76092
574,9146,1,1,33386,1949,60256
575,3607,1,5,30999,1912,57743
576,9351,2,10,39203,1977,85879
577,5215,8,10,31329,1943,71908
578,2443,4,4,31559,1901,60582
579,4657,9,7,35429,1943,58369
580,3392,10,4,32689,1916,56792
581,6866,7,4,33492,1942,85744
582,2139,8,10,34063,1911,97699
583,1785,5,9,38538,1929,98364
584,6741,1,10,35955,1997,92436
585,9941,4,2,32590,1995,76300
586,8050,7,9,34608,1966,67532
587,9802,1,5,38617,1962,75688
588,8160,4,8,36201,1955,87779
589,3823,2,1,33353,1911,81446
590,6734,5,4,39232,1972,74336
591,8029,9,8,37393,1916,91404
592,9137,2,9,34223,2018,98071
593,8865,1,2,37725,1945,90013
594,2945,3,1,31150,1996,91805
595,2160,5,4,34576,1971,69179
596,6229,4,8,35160,1978,94599
597,7637,6,9,31166,1966,64788
598,5122,6,4,35244,2000,71695
599,7229,10,9,35684,1987,92471
600,6014,8,7,30246,1993,73199
601,8781,8,3,32881,1974,63234
602,7792,7,2,37524,1951,68149
603,8420,10,1,38772,1940,87564
604,1291,8,6,30831,1944,98282
605,3811,9,1,36971,1937,84891
606,3597,1,9,37719,2015,67506
607,2004,9,7,33584,1976,90489
608,7088,10,7,37702,1977,80157
609,3389,9,2,34399,2013,78208
610,2244,9,9,33319,1940,68462
611,2669,3,7,39532,1931,96637
612,8568,5,6,35568,2009,62838
613,4419,5,1,36007,1992,57371
614,3526,10,6,34519,1966,84402
615,1753,5,4,39180,2014,80938
616,6412,1,6,34492,1939,58969
617,8817,3,8,39587,2009,56513
618,2563,6,10,38565,1951,75451
619,1709,9,7,30771,1926,90886
620,8292,9,7,35281,1902,61823
621,3870,10,3,32393,1902,80155
622,1862,9,1,30110,1946,96254
623,8963,2,10,35212,1912,57185
624,6573,7,6,32268,2019,98746
625,7047,9,10,35026,1960,80229
626,7854,4,7,37319,1956,56613
627,9761,9,1,36243,1960,84911
628,9576,4,8,31581,1932,50974
629,3333,5,7,31407,1924,66021
630,2732,3,3,33561,1922,72729
631,2673,6,4,37684,2011,98383
632,9107,6,4,31457,1972,59954
633,5105,4,6,32602,1969,53469
634,7836,3,1,32126,1927,55314
635,5373,4,5,30347,1942,75423
636,1937,10,10,32430,1995,52053
637,5066,8,4,34933,1903,97616
638,7999,2,3,32822,1908,76367
639,3051,3,5,33973,1939,65023
640,2118,6,9,39631,1933,69241
641,5082,2,3,37823,1954,77884
642,2660,1,3,37577,2018,60612
643,1531,3,9,31537,1970,54444
644,3258,8,9,36795,1995,96526
645,1627,8,8,32070,1998,78798
646,7474,9,2,34535,1917,58277
647,9900,5,4,34932,1918,99308
648,9424,4,10,38848,1902,60587
649,9612,6,7,39775,1974,70256
650,5811,1,10,34265,1959,86143
651,2061,10,1,36714,1998,92761
652,2858,9,8,31989,1956,95372
653,5641,5,9,33035,1939,58733
654,5086,7,9,30163,1976,74550
655,6489,9,6,35551,1961,64202
656,4598,1,1,37846,2000,88451
657,6564,8,3,39463,1959,68016
658,4795,1,9,35401,1974,88277
659,8010,6,2,30584,1975,78049
660,9460,10,10,32432,1998,78048
661,8947,6,8,36370,1920,80981
662,6934,8,7,34774,1908,98908
663,7644,4,2,34187,1937,85515
664,2008,7,2,31940,1948,50009
665,2305,5,4,36650,1973,57893
666,6286,9,8,35104,1937,59023
667,2724,1,5,39613,2009,69290
668,3469,2,3,31455,1970,63990
669,4126,3,3,31713,1996,92781
670,7083,5,10,32139,1994,98158
671,2257,6,9,34365,1987,94609
672,2352,4,6,36064,1942,79838
673,9260,6,2,30016,2017,50445
674,4454,4,7,36756,1960,62616
675,6131,9,6,37738,1969,64480
676,2220,10,9,30198,1917,83209
677,5535,3,10,32388,1931,73467
678,6626,9,3,33606,1981,67321
679,6755,3,2,37079,1974,94821
680,3303,10,10,39732,1924,51407
681,7447,9,6,32989,1921,52083
682,7276,4,3,37201,1971,57851
683,5804,9,5,38643,1972,74977
684,3891,6,4,34428,2009,80777
685,1560,2,9,30152,1930,51754
686,4466,6,4,33233,1948,86657
687,1691,8,9,33120,2015,80457
688,6516,5,6,33409,1949,70152
689,6531,3,5,32285,1906,98261
690,1428,7,10,38408,2018,71554
691,7092,9,3,38016,1964,61506
692,7897,5,3,38008,2006,58618
693,1856,9,1,31149,1979,59794
694,8831,5,5,32362,2014,96708
695,6850,5,7,33881,2003,60140
696,2565,6,5,34469,2010,57959
697,6668,9,8,31647,1932,67205
698,6056,2,8,38635,1943,86434
699,7615,1,5,32406,1934,82216
700,3463,8,2,32733,2017,71991
701,1749,3,5,33469,1927,62894
702,7391,3,10,38253,1936,53058
703,9812,7,1,36304,1913,87257
704,3706,7,7,39232,1959,81004
705,3403,6,4,36967,1949,90858
706,1689,2,8,39939,1977,74016
707,3411,10,5,34595,1980,76166
708,5257,3,9,34185,1961,86084
709,9407,6,3,34622,2020,80070
710,6898,5,1,38069,1942,53592
711,4021,4,3,37576,1956,96625
712,6689,9,8,32387,1947,88162
713,5358,7,5,39221,1921,97688
714,6037,6,10,31358,2019,68748
715,9878,6,2,36649,1931,66422
716,3709,2,8,32298,1964,81545
717,8330,10,8,33731,1971,79916
718,8773,1,2,34255,1905,90487
719,6316,2,8,37793,1967,86735
720,4244,1,7,37391,1990,63591
721,1271,6,4,30887,1929,72762
722,9054,7,3,38500,1998,71928
723,4108,7,5,34668,1931,92347
724,1473,3,6,35644,1964,85159
725,7732,9,3,39122,1993,64776
726,2514,1,2,36191,1994,51282
727,2473,3,6,33580,1985,59225
728,4558,1,3,39729,1975,86123
729,5372,10,5,38781,1981,65577
730,2015,7,3,31001,1961,71170
731,5670,2,2,30471,1974,82024
732,7425,10,7,32138,1958,89277
733,6934,7,6,33753,1949,72512
734,7765,3,4,33687,1992,65180
735,1231,6,9,35521,1942,77248
736,3007,9,6,33610,1929,99697
737,5475,6,4,35014,1929,61442
738,7939,5,4,33200,1989,72219
739,4338,6,4,35496,2009,93168
740,4226,5,4,35595,1915,81528
741,2871,7,9,31952,2007,74387
742,8267,9,3,33697,1967,98853
743,6817,5,8,33917,2007,60471
744,7962,10,6,30031,1918,95622
745,6484,2,9,33545,1960,66620
746,6204,10,8,37749,1961,52784
747,3873,2,2,35928,1919,64481
748,8959,3,3,36870,1971,66734
749,1560,1,8,30609,1941,95268
750,7120,2,1,31327,1972,59696
751,9862,2,8,31538,1923,85597
752,9035,1,9,30385,1928,86182
753,8765,4,4,30384,1927,67999
754,1584,2,2,34274,2015,53511
755,3659,6,6,33771,2011,97542
756,3476,6,5,34422,1985,53656
757,1854,7,3,36164,1984,79000
758,8346,7,10,34526,1937,98544
759,3813,3,6,39433,1914,92635
760,8235,5,8,32346,1933,62727
761,2532,9,2,31059,1955,69231
762,9159,3,8,34764,1921,74930
763,7859,4,8,39263,1920,74382
764,9833,4,10,39507,2000,51749
765,1293,5,3,36687,1995,67205
766,1215,4,1,37849,1977,97616
767,6849,5,4,38076,2018,53128
768,5520,8,10,38049,1902,60056
769,6948,8,9,30352,1934,72084
770,8894,8,1,38452,1976,50363
771,9415,6,9,33695,1945,56739
772,3467,5,8,30242,1906,70283
773,1863,5,1,32732,1974,76489
